datetime,barra_prog,nombre_barra,cmg_programado,zona,region
2026-02-20 16:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 16:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-20 16:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 16:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-20 16:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,41.1834241108662,Sur,Los Lagos
2026-02-20 16:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 16:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 17:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 17:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 17:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-20 17:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 17:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-20 17:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,0.0,Sur,Los Lagos
2026-02-20 17:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 17:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 18:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 18:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,0.0,Norte,Atacama
2026-02-20 18:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,0.0,Centro Sur,Biobío
2026-02-20 18:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,0.0,Norte,Antofagasta
2026-02-20 18:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,0.0,Norte,Coquimbo
2026-02-20 18:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,41.2856290585612,Sur,Los Lagos
2026-02-20 18:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,0.0,Centro,Metropolitana
2026-02-20 18:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,0.0,Centro,Valparaíso
2026-02-20 19:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,51.9882350888045,Centro,Metropolitana
2026-02-20 19:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,48.6385883457825,Norte,Atacama
2026-02-20 19:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,51.4048184810879,Centro Sur,Biobío
2026-02-20 19:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,49.5472672167878,Norte,Antofagasta
2026-02-20 19:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,49.0647923156824,Norte,Coquimbo
2026-02-20 19:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,54.5677434180298,Sur,Los Lagos
2026-02-20 19:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,51.4199292103538,Centro,Metropolitana
2026-02-20 19:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,50.8778763160823,Centro,Valparaíso
2026-02-20 20:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,56.7527657557355,Centro,Metropolitana
2026-02-20 20:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,55.3765791136401,Norte,Atacama
2026-02-20 20:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,55.5315963088465,Centro Sur,Biobío
2026-02-20 20:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,56.781217927879,Norte,Antofagasta
2026-02-20 20:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,55.0489077042378,Norte,Coquimbo
2026-02-20 20:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,58.2379913265522,Sur,Los Lagos
2026-02-20 20:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,56.297364614469,Centro,Metropolitana
2026-02-20 20:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.4623238663375,Centro,Valparaíso
2026-02-20 21:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,56.4020578145471,Centro,Metropolitana
2026-02-20 21:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,56.6258093838473,Norte,Atacama
2026-02-20 21:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,54.224161230931,Centro Sur,Biobío
2026-02-20 21:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,58.5202799321302,Norte,Antofagasta
2026-02-20 21:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,55.7107086435947,Norte,Coquimbo
2026-02-20 21:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,57.5616688669221,Sur,Los Lagos
2026-02-20 21:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,56.1365673330123,Centro,Metropolitana
2026-02-20 21:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.3566475260183,Centro,Valparaíso
2026-02-20 22:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,56.2019480257608,Centro,Metropolitana
2026-02-20 22:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,56.8516990719001,Norte,Atacama
2026-02-20 22:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,54.0755101222344,Centro Sur,Biobío
2026-02-20 22:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,59.1294972403574,Norte,Antofagasta
2026-02-20 22:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,55.8744514262843,Norte,Coquimbo
2026-02-20 22:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,57.3755280893949,Sur,Los Lagos
2026-02-20 22:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,55.9743834130833,Centro,Metropolitana
2026-02-20 22:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.1805559353967,Centro,Valparaíso
2026-02-20 23:00:00,AJahuel220,BA S/E ALTO JAHUEL 220KV BP1,56.6710206387253,Centro,Metropolitana
2026-02-20 23:00:00,Cardones220,BA S/E CARDONES 220KV BP1-1,57.9745335491022,Norte,Atacama
2026-02-20 23:00:00,Charrua220,BA S/E CHARRUA 220KV BP1-1,54.6262748716602,Centro Sur,Biobío
2026-02-20 23:00:00,Crucero220,BA S/E CRUCERO 220KV BP1,60.0365793850926,Norte,Antofagasta
2026-02-20 23:00:00,PAzucar220,BA S/E PAN DE AZUCAR 220KV BP1,56.7405546778142,Norte,Coquimbo
2026-02-20 23:00:00,PMontt220,BA S/E PUERTO MONTT 220KV BP1,57.0072872517594,Sur,Los Lagos
2026-02-20 23:00:00,Polpaico220,BA S/E POLPAICO (TRANSELEC) 220KV BP1,56.4644767290155,Centro,Metropolitana
2026-02-20 23:00:00,Quillota220,BA S/E QUILLOTA 220KV BP1-1,55.6272312711533,Centro,Valparaíso
